event_id,course_id,course_name,requires_practicum_room,slots_needed,teacher_id,teacher_priority
EVT_0249,CIS62115,Manajemen Investasi Teknologi Informasi,False,2,6,1
EVT_0250,CIS62115,Manajemen Investasi Teknologi Informasi,False,2,13,1
EVT_0251,CIS62115,Manajemen Investasi Teknologi Informasi,False,2,22,1
EVT_0252,CIS62115,Manajemen Investasi Teknologi Informasi,False,2,49,1
EVT_0253,CIS62115,Manajemen Investasi Teknologi Informasi,False,2,53,2
EVT_0254,CIS62115,Manajemen Investasi Teknologi Informasi,False,2,60,1
EVT_0255,CIS62115,Manajemen Investasi Teknologi Informasi,False,2,62,1
EVT_0256,CIS62115,Manajemen Investasi Teknologi Informasi,False,2,87,1
EVT_0257,CIS62115,Manajemen Investasi Teknologi Informasi,False,2,94,1
EVT_0258,CSD60701,Manajemen Layanan Teknologi Informasi,False,2,6,1
EVT_0259,CSD60701,Manajemen Layanan Teknologi Informasi,False,2,15,1
EVT_0260,CSD60701,Manajemen Layanan Teknologi Informasi,False,2,21,1
EVT_0261,CSD60701,Manajemen Layanan Teknologi Informasi,False,2,22,2
EVT_0262,CSD60701,Manajemen Layanan Teknologi Informasi,False,2,47,2
EVT_0263,CSD60701,Manajemen Layanan Teknologi Informasi,False,2,87,1
EVT_0264,CSD60701,Manajemen Layanan Teknologi Informasi,False,2,94,1
EVT_0265,CSD60701,Manajemen Layanan Teknologi Informasi,False,2,108,1
EVT_0266,CIT60031,Manajemen Proyek Teknologi Informasi,False,2,6,1
EVT_0267,CIT60031,Manajemen Proyek Teknologi Informasi,False,2,13,1
EVT_0268,CIT60031,Manajemen Proyek Teknologi Informasi,False,2,22,1
EVT_0269,CIT60031,Manajemen Proyek Teknologi Informasi,False,2,40,1
EVT_0270,CIT60031,Manajemen Proyek Teknologi Informasi,False,2,48,1
EVT_0271,CIT60031,Manajemen Proyek Teknologi Informasi,False,2,94,1
EVT_0272,CIS62117,Manajemen Rantai Suplai,False,2,22,1
EVT_0273,CIS62117,Manajemen Rantai Suplai,False,2,53,1
EVT_0274,CIS62117,Manajemen Rantai Suplai,False,2,94,1
EVT_0275,CIS62117,Manajemen Rantai Suplai,False,2,108,1
EVT_0276,CIS62117,Manajemen Rantai Suplai,False,2,TBA_39,1
EVT_0277,CIE61119,Multimodal Storytelling,False,2,47,1
EVT_0278,CIE61119,Multimodal Storytelling,False,2,TBA_12,1
EVT_0279,CIE62105,Pembelajaran Berdiferensiasi,False,2,103,1
EVT_0280,CIE62105,Pembelajaran Berdiferensiasi,False,2,TBA_13,1
EVT_0281,CIE62105,Pembelajaran Berdiferensiasi,False,2,TBA_14,1
EVT_0282,CIE62305,Pembelajaran Emosional Sosial,False,2,TBA_15,1
EVT_0283,CIE62305,Pembelajaran Emosional Sosial,False,2,TBA_16,1
EVT_0284,CIE62306,Pembelajaran Inklusif,False,2,47,1
EVT_0285,CIE62306,Pembelajaran Inklusif,False,2,59,2
EVT_0286,CIE62306,Pembelajaran Inklusif,False,2,103,2
EVT_0287,CIE62306,Pembelajaran Inklusif,False,2,TBA_17,1
EVT_0288,CIE62306,Pembelajaran Inklusif,False,2,TBA_18,1
EVT_0289,CIS62104,Pemodelan Proses Bisnis,False,2,6,1
EVT_0290,CIS62104,Pemodelan Proses Bisnis,False,2,13,1
EVT_0291,CIS62104,Pemodelan Proses Bisnis,False,2,16,1
EVT_0292,CIS62104,Pemodelan Proses Bisnis,False,2,49,1
EVT_0293,CIS62104,Pemodelan Proses Bisnis,False,2,53,1
EVT_0294,CIS62104,Pemodelan Proses Bisnis,False,2,55,1
EVT_0295,CIS62104,Pemodelan Proses Bisnis,False,2,108,1
EVT_0296,CIS62104,Pemodelan Proses Bisnis - Praktikum,True,2,Asprak_13,1
EVT_0297,CIS62104,Pemodelan Proses Bisnis - Praktikum,True,2,Asprak_14,1
EVT_0298,CIS62104,Pemodelan Proses Bisnis - Praktikum,True,2,Asprak_15,1
EVT_0299,CIS62104,Pemodelan Proses Bisnis - Praktikum,True,2,Asprak_16,1
EVT_0300,CIS62104,Pemodelan Proses Bisnis - Praktikum,True,2,Asprak_17,1
EVT_0301,CIS62104,Pemodelan Proses Bisnis - Praktikum,True,2,Asprak_18,1
EVT_0302,CIS62104,Pemodelan Proses Bisnis - Praktikum,True,2,Asprak_19,1
EVT_0303,CIE62203,Pemrograman Berbasis Objek,False,2,4,1
EVT_0304,CIE62203,Pemrograman Berbasis Objek,False,2,16,1
EVT_0305,CIE62203,Pemrograman Berbasis Objek,False,2,20,1
EVT_0306,CIE62203,Pemrograman Berbasis Objek,False,2,52,1
EVT_0307,CIE62203,Pemrograman Berbasis Objek,False,2,67,1
EVT_0308,CIE62203,Pemrograman Berbasis Objek,False,2,70,1
EVT_0309,CIE62203,Pemrograman Berbasis Objek,False,2,75,1
EVT_0310,CIE62203,Pemrograman Berbasis Objek,False,2,76,1
EVT_0311,CIE62203,Pemrograman Berbasis Objek,False,2,91,1
EVT_0312,CIE62203,Pemrograman Berbasis Objek,False,2,98,1
EVT_0313,CIE62203,Pemrograman Berbasis Objek - Praktikum,True,2,Asprak_20,1
EVT_0314,CIE62203,Pemrograman Berbasis Objek - Praktikum,True,2,Asprak_21,1
EVT_0315,CIE62203,Pemrograman Berbasis Objek - Praktikum,True,2,Asprak_22,1
EVT_0316,CIE62203,Pemrograman Berbasis Objek - Praktikum,True,2,Asprak_23,1
EVT_0317,CIE62203,Pemrograman Berbasis Objek - Praktikum,True,2,Asprak_24,1
EVT_0318,CIE62203,Pemrograman Berbasis Objek - Praktikum,True,2,Asprak_25,1
EVT_0319,CIE62203,Pemrograman Berbasis Objek - Praktikum,True,2,Asprak_26,1
EVT_0320,CIE62203,Pemrograman Berbasis Objek - Praktikum,True,2,Asprak_27,1
EVT_0321,CIE62203,Pemrograman Berbasis Objek - Praktikum,True,2,Asprak_28,1
EVT_0322,CIE62203,Pemrograman Berbasis Objek - Praktikum,True,2,Asprak_29,1
EVT_0323,COM60024,Pemrograman Lanjut,False,2,1,1
EVT_0324,COM60024,Pemrograman Lanjut,False,2,1,1
EVT_0325,COM60024,Pemrograman Lanjut,False,2,4,1
EVT_0326,COM60024,Pemrograman Lanjut,False,2,4,1
EVT_0327,COM60024,Pemrograman Lanjut,False,2,16,1
EVT_0328,COM60024,Pemrograman Lanjut,False,2,16,1
EVT_0329,COM60024,Pemrograman Lanjut,False,2,20,1
EVT_0330,COM60024,Pemrograman Lanjut,False,2,20,1
EVT_0331,COM60024,Pemrograman Lanjut,False,2,22,2
EVT_0332,COM60024,Pemrograman Lanjut,False,2,22,1
EVT_0333,COM60024,Pemrograman Lanjut,False,2,23,2
EVT_0334,COM60024,Pemrograman Lanjut,False,2,31,1
EVT_0335,COM60024,Pemrograman Lanjut,False,2,31,1
EVT_0336,COM60024,Pemrograman Lanjut,False,2,37,1
EVT_0337,COM60024,Pemrograman Lanjut,False,2,47,1
EVT_0338,COM60024,Pemrograman Lanjut,False,2,47,1
EVT_0339,COM60024,Pemrograman Lanjut,False,2,52,1
EVT_0340,COM60024,Pemrograman Lanjut,False,2,52,1
EVT_0341,COM60024,Pemrograman Lanjut,False,2,55,1
EVT_0342,COM60024,Pemrograman Lanjut,False,2,55,1
EVT_0343,COM60024,Pemrograman Lanjut,False,2,65,1
EVT_0344,COM60024,Pemrograman Lanjut,False,2,67,2
EVT_0345,COM60024,Pemrograman Lanjut,False,2,70,1
EVT_0346,COM60024,Pemrograman Lanjut,False,2,70,1
EVT_0347,COM60024,Pemrograman Lanjut,False,2,75,1
EVT_0348,COM60024,Pemrograman Lanjut,False,2,75,1
EVT_0349,COM60024,Pemrograman Lanjut,False,2,76,1
EVT_0350,COM60024,Pemrograman Lanjut,False,2,76,1
EVT_0351,COM60024,Pemrograman Lanjut,False,2,80,1
EVT_0352,COM60024,Pemrograman Lanjut,False,2,80,1
EVT_0353,COM60024,Pemrograman Lanjut,False,2,82,1
EVT_0354,COM60024,Pemrograman Lanjut,False,2,82,1
EVT_0355,COM60024,Pemrograman Lanjut,False,2,87,1
EVT_0356,COM60024,Pemrograman Lanjut,False,2,91,1
EVT_0357,COM60024,Pemrograman Lanjut,False,2,91,1
EVT_0358,COM60024,Pemrograman Lanjut,False,2,98,1
EVT_0359,COM60024,Pemrograman Lanjut,False,2,98,1
EVT_0360,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_30,1
EVT_0361,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_31,1
EVT_0362,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_32,1
EVT_0363,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_33,1
EVT_0364,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_34,1
EVT_0365,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_35,1
EVT_0366,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_36,1
EVT_0367,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_37,1
EVT_0368,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_38,2
EVT_0369,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_39,1
EVT_0370,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_40,2
EVT_0371,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_41,1
EVT_0372,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_42,1
EVT_0373,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_43,1
EVT_0374,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_44,1
EVT_0375,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_45,1
EVT_0376,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_46,1
EVT_0377,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_47,1
EVT_0378,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_48,1
EVT_0379,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_49,1
EVT_0380,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_50,1
EVT_0381,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_51,2
EVT_0382,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_52,1
EVT_0383,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_53,1
EVT_0384,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_54,1
EVT_0385,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_55,1
EVT_0386,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_56,1
EVT_0387,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_57,1
EVT_0388,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_58,1
EVT_0389,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_59,1
EVT_0390,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_60,1
EVT_0391,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_61,1
EVT_0392,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_62,1
EVT_0393,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_63,1
EVT_0394,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_64,1
EVT_0395,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_65,1
EVT_0396,COM60024,Pemrograman Lanjut - Praktikum,True,2,Asprak_66,1
EVT_0397,CSD60705,Pemrograman SQL,False,2,1,1
EVT_0398,CSD60705,Pemrograman SQL,False,2,16,2
EVT_0399,CSD60705,Pemrograman SQL,False,2,20,1
EVT_0400,CSD60705,Pemrograman SQL,False,2,22,1
EVT_0401,CSD60705,Pemrograman SQL,False,2,60,1
EVT_0402,CSD60705,Pemrograman SQL,False,2,70,1
EVT_0403,CSD60705,Pemrograman SQL,False,2,72,1
EVT_0404,CSD60705,Pemrograman SQL,False,2,73,1
EVT_0405,CSD60705,Pemrograman SQL,False,2,91,1
EVT_0406,CSD60705,Pemrograman SQL,False,2,98,1
EVT_0407,CSD60705,Pemrograman SQL,False,2,102,1
EVT_0408,CSD60705,Pemrograman SQL,False,2,TBA_40,1
EVT_0409,CSD60705,Pemrograman SQL - Praktikum,True,2,Asprak_67,1
EVT_0410,CSD60705,Pemrograman SQL - Praktikum,True,2,Asprak_68,2
EVT_0411,CSD60705,Pemrograman SQL - Praktikum,True,2,Asprak_69,1
EVT_0412,CSD60705,Pemrograman SQL - Praktikum,True,2,Asprak_70,1
EVT_0413,CSD60705,Pemrograman SQL - Praktikum,True,2,Asprak_71,1
EVT_0414,CSD60705,Pemrograman SQL - Praktikum,True,2,Asprak_72,1
EVT_0415,CSD60705,Pemrograman SQL - Praktikum,True,2,Asprak_73,1
EVT_0416,CSD60705,Pemrograman SQL - Praktikum,True,2,Asprak_74,1
EVT_0417,CSD60705,Pemrograman SQL - Praktikum,True,2,Asprak_75,1
EVT_0418,CSD60705,Pemrograman SQL - Praktikum,True,2,Asprak_76,1
EVT_0419,CSD60705,Pemrograman SQL - Praktikum,True,2,Asprak_77,1
EVT_0420,CSD60705,Pemrograman SQL - Praktikum,True,2,Asprak_78,1
EVT_0421,CIS62106,Pemrograman Web,False,2,1,1
EVT_0422,CIS62106,Pemrograman Web,False,2,4,1
EVT_0423,CIS62106,Pemrograman Web,False,2,16,1
EVT_0424,CIS62106,Pemrograman Web,False,2,22,1
EVT_0425,CIS62106,Pemrograman Web,False,2,31,1
EVT_0426,CIS62106,Pemrograman Web,False,2,37,1
EVT_0427,CIS62106,Pemrograman Web,False,2,47,1
EVT_0428,CIS62106,Pemrograman Web,False,2,70,2
EVT_0429,CIS62106,Pemrograman Web,False,2,75,1
EVT_0430,CIS62106,Pemrograman Web,False,2,82,1
EVT_0431,CIS62106,Pemrograman Web,False,2,98,1
EVT_0432,CIS62106,Pemrograman Web,False,2,103,2
EVT_0433,CIS62106,Pemrograman Web,False,2,105,1
EVT_0434,CIS60103,Pemrograman Web Lanjut,False,2,1,1
EVT_0435,CIS60103,Pemrograman Web Lanjut,False,2,16,1
EVT_0436,CIS60103,Pemrograman Web Lanjut,False,2,22,1
EVT_0437,CIS60103,Pemrograman Web Lanjut,False,2,31,1
EVT_0438,CSD60708,Penambangan Data,False,2,1,1
EVT_0439,CSD60708,Penambangan Data,False,2,1,1
EVT_0440,CSD60708,Penambangan Data,False,2,16,1
EVT_0441,CSD60708,Penambangan Data,False,2,16,1
EVT_0442,CSD60708,Penambangan Data,False,2,20,1
EVT_0443,CSD60708,Penambangan Data,False,2,20,1
EVT_0444,CSD60708,Penambangan Data,False,2,29,1
EVT_0445,CSD60708,Penambangan Data,False,2,29,1
EVT_0446,CSD60708,Penambangan Data,False,2,30,1
EVT_0447,CSD60708,Penambangan Data,False,2,30,1
EVT_0448,CSD60708,Penambangan Data,False,2,52,1
EVT_0449,CSD60708,Penambangan Data,False,2,52,1
EVT_0450,CSD60708,Penambangan Data,False,2,72,1
EVT_0451,CSD60708,Penambangan Data,False,2,80,1
EVT_0452,CSD60708,Penambangan Data,False,2,80,1
EVT_0453,CSD60708,Penambangan Data,False,2,89,2
EVT_0454,CSD60708,Penambangan Data,False,2,92,1
EVT_0455,CSD60708,Penambangan Data,False,2,92,1
EVT_0456,CSD60708,Penambangan Data,False,2,93,1
EVT_0457,CSD60708,Penambangan Data,False,2,97,2
EVT_0458,CSD60708,Penambangan Data,False,2,97,2
EVT_0459,CSD60708,Penambangan Data,False,2,102,1
EVT_0460,CSD60708,Penambangan Data,False,2,102,1
EVT_0461,CSD60708,Penambangan Data,False,2,107,1
EVT_0462,CSD60708,Penambangan Data,False,2,107,1
EVT_0463,CIS62105,Pengantar Sains Data,False,2,11,2
EVT_0464,CIS62105,Pengantar Sains Data,False,2,16,1
EVT_0465,CIS62105,Pengantar Sains Data,False,2,20,1
EVT_0466,CIS62105,Pengantar Sains Data,False,2,21,2
EVT_0467,CIS62105,Pengantar Sains Data,False,2,37,1
EVT_0468,CIS62105,Pengantar Sains Data,False,2,52,1
EVT_0469,CIS62105,Pengantar Sains Data,False,2,63,1
EVT_0470,CIS62105,Pengantar Sains Data,False,2,72,1
EVT_0471,CIS62105,Pengantar Sains Data,False,2,73,1
EVT_0472,CIS62105,Pengantar Sains Data,False,2,80,1
EVT_0473,CIS62105,Pengantar Sains Data,False,2,87,1
EVT_0474,CIS62105,Pengantar Sains Data,False,2,89,2
EVT_0475,CIS62105,Pengantar Sains Data,False,2,92,1
EVT_0476,CIS62105,Pengantar Sains Data,False,2,94,1
EVT_0477,CIS62105,Pengantar Sains Data,False,2,97,1
EVT_0478,CIS62105,Pengantar Sains Data,False,2,102,1
EVT_0479,CIS62105,Pengantar Sains Data,False,2,TBA_41,1
EVT_0480,CIT62012,Pengembangan Aplikasi Mobile,False,2,16,1
EVT_0481,CIT62012,Pengembangan Aplikasi Mobile,False,2,20,1
EVT_0482,CIT62012,Pengembangan Aplikasi Mobile,False,2,22,2
EVT_0483,CIT62012,Pengembangan Aplikasi Mobile,False,2,31,1
EVT_0484,CIT62012,Pengembangan Aplikasi Mobile,False,2,47,1
EVT_0485,CIT62012,Pengembangan Aplikasi Mobile,False,2,60,1
EVT_0486,CIT62012,Pengembangan Aplikasi Mobile,False,2,70,1
EVT_0487,CIT62012,Pengembangan Aplikasi Mobile,False,2,75,1
EVT_0488,CIT62012,Pengembangan Aplikasi Mobile,False,2,96,2
EVT_0489,CIT62012,Pengembangan Aplikasi Mobile - Praktikum,True,2,Asprak_79,1
EVT_0490,CIT62012,Pengembangan Aplikasi Mobile - Praktikum,True,2,Asprak_80,1
EVT_0491,CIT62012,Pengembangan Aplikasi Mobile - Praktikum,True,2,Asprak_81,2
EVT_0492,CIT62012,Pengembangan Aplikasi Mobile - Praktikum,True,2,Asprak_82,1
EVT_0493,CIT62012,Pengembangan Aplikasi Mobile - Praktikum,True,2,Asprak_83,1
EVT_0494,CIT62012,Pengembangan Aplikasi Mobile - Praktikum,True,2,Asprak_84,1
EVT_0495,CIT62012,Pengembangan Aplikasi Mobile - Praktikum,True,2,Asprak_85,1
EVT_0496,CIT62012,Pengembangan Aplikasi Mobile - Praktikum,True,2,Asprak_86,1
EVT_0497,CIT62012,Pengembangan Aplikasi Mobile - Praktikum,True,2,Asprak_87,2
EVT_0498,CIS62114,Pengembangan Aplikasi Mobile Lanjut,False,2,16,1
EVT_0499,CIS62114,Pengembangan Aplikasi Mobile Lanjut,False,2,47,2
EVT_0500,CIS62114,Pengembangan Aplikasi Mobile Lanjut,False,2,60,1
